id,keyword,value
10092,50007,0
10093,50007,0
10094,50007,0
10095,50007,0
10096,50007,0
10097,50007,0
10098,50007,0
10099,50007,0
10100,50007,0
10101,50007,1
10102,50007,0
10103,50007,1
10104,50007,0
10105,50007,1
10106,50007,0
10107,50007,0
10108,50007,1
10109,50007,0
10110,50007,1
10111,50007,1
10112,50007,0
10113,50007,1
10114,50007,0
10115,50007,0
10116,50007,0
10117,50007,0
10118,50007,1
10119,50007,1
10120,50007,0
10121,50007,1
10122,50007,1
10123,50007,0
10124,50007,0
10125,50007,0
10126,50007,0
10127,50007,0
10128,50007,0
10129,50007,1
10130,50007,0
10131,50007,0
10132,50007,0
10133,50007,0
10134,50007,0
10135,50007,1
10136,50007,0
10137,50007,0
10138,50007,0
10139,50007,1
10140,50007,0
10141,50007,0
10142,50007,1
10143,50007,1
10144,50007,0
10145,50007,1
10146,50007,1
10147,50007,1
10148,50007,1
10149,50007,1
10150,50007,0
10151,50007,0
10152,50007,1
10153,50007,0
10154,50007,0
10155,50007,0
10156,50007,0
10157,50007,0
10158,50007,0
10159,50007,1
10160,50007,1
10161,50007,0
10162,50007,1
10163,50007,0
10164,50007,0
10165,50007,0
10166,50007,0
10167,50007,1
10168,50007,0
10169,50007,1
10170,50007,0
10171,50007,0
10172,50007,1
10173,50007,0
10174,50007,0
10175,50007,0
10176,50007,0
10177,50007,0
10178,50007,1
10179,50007,1
10180,50007,1
10181,50007,1
10182,50007,1
10183,50007,1
10184,50007,0
10185,50007,0
10186,50007,0
10187,50007,0
10188,50007,0
10189,50007,1
10190,50007,0
10191,50007,0
10192,50007,1
10193,50007,0
10194,50007,1
10195,50007,0
10196,50007,0
10001,50008,0
10002,50008,0
10003,50008,0
10004,50008,1
10005,50008,1
10006,50008,0
10007,50008,0
10008,50008,1
10009,50008,0
10010,50008,1
10011,50008,0
10012,50008,1
10013,50008,1
10014,50008,0
10015,50008,0
10016,50008,1
10017,50008,0
10018,50008,0
10019,50008,1
10020,50008,0
10021,50008,1
10022,50008,0
10023,50008,0
10024,50008,0
10025,50008,1
10026,50008,0
10027,50008,1
10028,50008,1
10029,50008,0
10030,50008,0
10031,50008,0
10032,50008,1
10033,50008,1
10034,50008,0
10035,50008,1
10036,50008,0
10037,50008,0
10038,50008,0
10039,50008,0
10040,50008,0
10041,50008,0
10042,50008,1
10043,50008,0
10044,50008,0
10045,50008,0
10046,50008,0
10047,50008,1
10048,50008,1
10049,50008,0
10050,50008,0
10051,50008,1
10052,50008,1
10053,50008,1
10054,50008,0
10055,50008,0
10056,50008,0
10057,50008,1
10058,50008,0
10059,50008,0
10060,50008,1
10061,50008,0
10062,50008,0
10063,50008,1
10064,50008,0
10065,50008,0
10066,50008,1
10067,50008,0
10068,50008,0
10069,50008,0
10070,50008,1
10071,50008,1
10072,50008,0
10073,50008,0
10074,50008,1
10075,50008,0
10076,50008,1
10077,50008,0
10078,50008,0
10079,50008,0
10080,50008,0
10081,50008,0
10082,50008,0
10083,50008,1
10084,50008,1
10085,50008,1
10086,50008,1
10087,50008,0
10088,50008,1
10089,50008,0
10090,50008,1
10091,50008,0
10092,50008,1
10093,50008,1
10094,50008,0
10095,50008,1
10096,50008,1
10097,50008,1
10098,50008,0
10099,50008,1
10100,50008,1
10101,50008,0
10102,50008,0
10103,50008,0
10104,50008,1
10105,50008,0
10106,50008,1
10107,50008,1
10108,50008,0
10109,50008,1
10110,50008,0
10111,50008,0
10112,50008,1
10113,50008,0
10114,50008,1
10115,50008,0
10116,50008,1
10117,50008,1
10118,50008,0
10119,50008,0
10120,50008,0
10121,50008,0
10122,50008,0
10123,50008,0
10124,50008,1
10125,50008,1
10126,50008,1
10127,50008,1
10128,50008,1
10129,50008,0
10130,50008,1
10131,50008,1
10132,50008,1
10133,50008,1
10134,50008,1
10135,50008,0
10136,50008,1
10137,50008,1
10138,50008,0
10139,50008,0
10140,50008,1
10141,50008,1
10142,50008,0
10143,50008,0
10144,50008,0
10145,50008,0
10146,50008,0
10147,50008,0
10148,50008,0
10149,50008,0
10150,50008,1
10151,50008,0
10152,50008,0
10153,50008,0
10154,50008,1
10155,50008,1
10156,50008,1
10157,50008,0
10158,50008,1
10159,50008,0
10160,50008,0
10161,50008,1
10162,50008,0
10163,50008,1
10164,50008,0
10165,50008,1
10166,50008,0
10167,50008,0
10168,50008,0
10169,50008,0
10170,50008,1
10171,50008,0
10172,50008,0
10173,50008,1
10174,50008,1
10175,50008,1
10176,50008,0
10177,50008,1
10178,50008,0
10179,50008,0
10180,50008,0
10181,50008,0
10182,50008,0
10183,50008,0
10184,50008,1
10185,50008,0
10186,50008,0
10187,50008,1
10188,50008,1
10189,50008,0
10190,50008,1
10191,50008,1
10192,50008,0
10193,50008,1
10194,50008,0
10195,50008,1
10196,50008,0
10001,50009,0
10002,50009,0
10003,50009,0
10004,50009,0
10005,50009,0
10006,50009,0
10007,50009,0
10008,50009,0
10009,50009,0
10010,50009,0
10011,50009,1
10012,50009,0
10013,50009,0
10014,50009,0
10015,50009,0
10016,50009,0
10017,50009,0
10018,50009,1
10019,50009,0
10020,50009,0
10021,50009,0
10022,50009,0
10023,50009,1
10024,50009,1
10025,50009,0
10026,50009,0
10027,50009,0
10028,50009,0
10029,50009,0
10030,50009,1
10031,50009,0
10032,50009,0
10033,50009,0
10034,50009,0
10035,50009,0
10036,50009,0
10037,50009,0
10038,50009,0
10039,50009,0
10040,50009,0
10041,50009,0
10042,50009,0
10043,50009,0
10044,50009,0
10045,50009,0
10046,50009,0
10047,50009,0
10048,50009,0
10049,50009,0
10050,50009,0
10051,50009,0
10052,50009,0
10053,50009,0
10054,50009,0
10055,50009,0
10056,50009,0
10057,50009,0
10058,50009,0
10059,50009,0
10060,50009,0
10061,50009,0
10062,50009,0
10063,50009,0
10064,50009,0
10065,50009,0
10066,50009,0
10067,50009,0
10068,50009,0
10069,50009,0
10070,50009,0
10071,50009,0
10072,50009,0
10073,50009,0
10074,50009,0
10075,50009,0
10076,50009,0
10077,50009,0
10078,50009,0
10079,50009,0
10080,50009,0
10081,50009,0
10082,50009,1
10083,50009,0
10084,50009,0
10085,50009,0
10086,50009,0
10087,50009,0
10088,50009,0
10089,50009,0
10090,50009,0
10091,50009,0
10092,50009,0
10093,50009,0
10094,50009,1
10095,50009,0
10096,50009,0
10097,50009,0
10098,50009,0
10099,50009,0
10100,50009,0
10101,50009,0
10102,50009,0
10103,50009,0
10104,50009,0
10105,50009,0
10106,50009,0
10107,50009,0
10108,50009,0
10109,50009,0
10110,50009,0
10111,50009,0
10112,50009,0
10113,50009,0
10114,50009,0
10115,50009,1
10116,50009,0
10117,50009,0
10118,50009,0
10119,50009,0
10120,50009,0
10121,50009,0
10122,50009,0
10123,50009,1
10124,50009,0
10125,50009,0
10126,50009,0
10127,50009,0
10128,50009,0
10129,50009,0
10130,50009,0
10131,50009,0
10132,50009,0
10133,50009,0
10134,50009,0
10135,50009,0
10136,50009,0
10137,50009,0
10138,50009,1
10139,50009,0
10140,50009,0
10141,50009,0
10142,50009,0
10143,50009,0
10144,50009,0
10145,50009,0
10146,50009,0
10147,50009,0
10148,50009,0
10149,50009,0
10150,50009,0
10151,50009,0
10152,50009,0
10153,50009,0
10154,50009,0
10155,50009,0
10156,50009,0
10157,50009,0
10158,50009,0
10159,50009,0
10160,50009,0
10161,50009,0
10162,50009,0
10163,50009,0
10164,50009,0
10165,50009,0
10166,50009,0
10167,50009,0
10168,50009,0
10169,50009,0
10170,50009,0
10171,50009,0
10172,50009,0
10173,50009,0
10174,50009,0
10175,50009,0
10176,50009,0
10177,50009,0
